Labeled Data,ner_tags
ፎቅ,O
ያሳ,O
ካንትሪ,O
ታወር,O
ፎቅ,O
ጀሞ,O
ደሊና,O
ህንፃ,O
ምድር,O
ላይ,O
ውልና,O
ማስረጃ,O
ያለበት,O
ህንፃ,O
ገርጂ,O
መብራት,O
ሃይል,O
ፋውንቴን,O
ህንፃ,O
ፎቅ,O
ይደውሉ,B-EVENT
ወይም,O
ዐይናቸውን,O
ከሳሙና,O
ለቅሶውም,O
ሳሙናውም,O
ከአይናቸው,O
ይራቅ,O
በቀላሉ,O
መጠቀም,O
የሚያስችል,O
መጥበብና,O
መስፋት,O
የሚችል,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
የማዕዘን,O
መሸፈኛ,O
የልጅዎን,O
ደህንነት,O
የሚጠብቁበት,O
በቀላሉ,O
መጠቀም,O
የሚያስችል,O
ምንም,O
አይነት,O
ቀለም,O
ስለሌለው,O
የቤትዎን,O
ውበት,O
የማያበላሽ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
የአዲሱ,O
ትውልድ,O
አዲስ,O
የእዉቀት,O
መንገድ,O
መነሻዬታብሌትጥቅል,O
ወላጆች,O
የልጆቻቸውን,O
የታብሌት,O
አጠቃቀም,O
መቆጣጠር,O
የሚያስችላቸው,O
ሶፍትዌር,O
ከነአጠቃቀም,O
መመሪያ,O
ጋር,O
ያለው,O
ዘመንኛው,O
አንድሮይድ,O
ሲስተምን,O
የሚጠቀም,O
ኢንች,O
ስፋት,O
ያለው,O
ጠንካራ,O
ስክሪን,O
እና,O
የሆነ,O
ፈጣን,O
ቻርጀር,O
እና,O
ምርጥ,O
ኤርፎንን,O
አካቶ,O
የያዘ,O
የመለማመጃና,O
የጨዋታ,O
ካርዶችን,O
እና,O
መፃፊያዎችን,O
ያካተተ,O
በሁለቱም,O
በኩል,O
መፃፍ,O
የሚያስችል,O
የፅሁፍ,O
መለማመጃ,O
ቦርድ,O
እና,O
መፃፊያ,O
ቀለሞች,O
ያለው,O
የመጫወቻ,O
ጆይስቲኮች,O
ያለው,O
አስደናቂ,O
የምስል,O
ጥራትና,O
ኩልል,O
ያለ,O
ድምፅ,O
ያለው,O
ውብና,O
ጠንካራ,O
ሽፋን,O
ስላለው,O
ለአይን,O
ማራኪ,O
ደህንነቱም,O
አስተማማኝ,O
ሽፋኑን,O
ከፈለጉ,O
የሚያወጡት,O
ልጆች,O
ከቦታ,O
ቦታ,O
ሲያንቀሳቅሱት,O
እንዲመች,O
ማንጠልጠያ,O
ያለው,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ያሳ,O
ካንትሪ,O
ታወር,O
ፎቅ,O
ጀሞ,O
ደሊና,O
ህንፃ,O
ምድር,O
ላይ,O
ውልና,O
ማስረጃ,O
ያለበት,O
ህንፃ,O
ገርጂ,O
መብራት,O
ሃይል,O
ፋውንቴን,O
ህንፃ,O
ፎቅ,O
ይደውሉ,B-EVENT
ወይም,O
በር,O
ሳይጋጭሳይጠረቀም,O
መነሻዬ,O
እጅዎ,O
እንዳይቀረጠፍ,O
የሚከላከል,O
ድምፅን,O
ይቀንሳል,O
በቀላሉ,O
የሚያስቀምጡት,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ልጆች,O
ከጫወታ,O
ወላጆች,O
ከእፎይታ,O
አይለዩ,O
ለልጆች,O
ደህንነት,O
ለወላጆች,O
እረፍት,O
መነሻዬ,O
በቤት,O
ውስ,O
የልጆችዎን,O
ደህንነት,O
የሚጠብቁ,O
ምርቶች,O
ከመነሻዬ,O
ሁሉም,O
ለአጠቃቀም,O
ምቹ,O
የሆኑ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
መነሻዬ,O
ታብሌት,O
ጥቅል,O
ትምህርት,O
እና,O
ጫወታ,O
በአንድ,O
ገበታ,O
ወላጆች,O
የልጆቻቸውን,O
የታብሌት,O
አጠቃቀም,O
መቆጣጠር,O
የሚያስችላቸው,O
ሶፍትዌር,O
ከነአጠቃቀም,O
መመሪያ,O
ጋር,O
ያለው,O
ዘመንኛው,O
አንድሮይድ,O
ሲስተምን,O
የሚጠቀም,O
ኢንች,O
ስፋት,O
ያለው,O
ጠንካራ,O
ስክሪን,O
እና,O
የሆነ,O
ፈጣን,O
ቻርጀር,O
እና,O
ምርጥ,O
ኤርፎንን,O
አካቶ,O
የያዘ,O
የመለማመጃና,O
የጨዋታ,O
ካርዶችን,O
እና,O
መፃፊያዎችን,O
ያካተተ,O
በሁለቱም,O
በኩል,O
መፃፍ,O
የሚያስችል,O
የፅሁፍ,O
መለማመጃ,O
ቦርድ,O
እና,O
መፃፊያ,O
ቀለሞች,O
ያለው,O
የመጫወቻ,O
ጆይስቲኮች,O
ያለው,O
አስደናቂ,O
የምስል,O
ጥራትና,O
ኩልል,O
ያለ,O
ድምፅ,O
ያለው,O
ውብና,O
ጠንካራ,O
ሽፋን,O
ስላለው,O
ለአይን,O
ማራኪ,O
ደህንነቱም,O
አስተማማኝ,O
ሽፋኑን,O
ከፈለጉ,O
የሚያወጡት,O
ልጆች,O
ከቦታ,O
ቦታ,O
ሲያንቀሳቅሱት,O
እንዲመች,O
ማንጠልጠያ,O
ያለው,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ያሳ,O
ካንትሪ,O
ታወር,O
ፎቅ,O
ጀሞ,O
ደሊና,O
ህንፃ,O
ምድር,O
ላይ,O
ከኦልማርት,O
ጎን,O
ገርጂ,O
መብራት,O
ሃይል,O
ፋውንቴን,O
ህንፃ,O
ፎቅ,O
ይደውሉ,B-EVENT
ወይም,O
ሩቢክስ,O
ኪዩብ,O
ከባለ,O
ጀምሮ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
የጠርዝ,O
መሸፈኛ,O
ከጠርዝ,O
ያውጣችሁ,O
በቀላሉ,O
መጠቀም,O
የሚያስችል,O
ቀለም,O
ስለሌለው,O
የቤትዎን,O
ገፅታ,O
የማያበላሽ,O
በሚፈልጉት,O
ቦታ,O
ላይ,O
መለጠፍ,O
የሚችል,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ዐይናቸውን,O
ከሳሙና,O
ለቅሶውም,O
ሳሙናውም,O
ከአይናቸው,O
ይራቅ,O
በቀላሉ,O
መጠቀም,O
የሚያስችል,O
መጥበብና,O
መስፋት,O
የሚችል,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ሀኪም,O
ለመሆን,O
ለሚመኙ,O
ልጆችዎ,B-FAMILY
የሚሆኑ,O
ተገጣጣሚ,O
ትምህርታዊ,O
መጫወቻዎች,O
በተለያዩ,O
አማራጭ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
የማዕዘን,O
መሸፈኛ,O
የልጅዎን,O
ደህንነት,O
የሚጠብቁበት,O
በቀላሉ,O
መጠቀም,O
የሚያስችል,O
ምንም,O
አይነት,O
ቀለም,O
ስለሌለው,O
የቤትዎን,O
ውበት,O
የማያበላሽ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ቲቪውን,O
ለኔ,O
ተውት,O
ልጅም,O
ቲቪም,O
አይጎዱ,O
የልጆችዎን,O
ደህንነት,O
የሚጠብቅ,O
በቀላሉ,O
መጠቀም,O
የሚያስችል,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
የልብ,O
ስሻሊስት,O
መሆን,O
የሚያስመኝ,O
ልጆች,O
ስለ,O
ሰው,O
ልጅ,O
ልብ,O
በጥልቀት,O
የሚረዱበት,O
የሚገጣጠሙ,O
የልብ,O
ክፍሎችን,O
የያዘ,O
የተማሩትን,O
በተግባር,O
የሚለማመዱበት,O
ስለያንዳንዱ,O
የልብ,O
ክፍል,O
የሚያስረዳ,O
ማኑዋል,O
ያለው,O
አንደኛው,O
የአካል,O
ክፍል,O
ከሌላኛው,O
ጋር,O
የሚኖረውን,O
ግንኙነት,O
የሚያውቁበት,O
የህክምና,O
ባለሙያ,O
የመሆን,O
ፍላጎትን,O
የሚጨምር,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩ,O
የሚችሉበት,O
ለልጆች,O
አሪፍ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
የሚቆይ,O
ሆኖ,O
የተመረተ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ከአንገት,O
በላይ,O
ስላሉ,O
የሰውነት,O
ክፍሎች,O
መማሪያ,O
ልጆች,O
ከአንገት,O
በላይ,O
ስላሉ,O
የሰውነት,O
ክፍሎች,O
በጥልቀት,O
የሚረዱበት,O
የሚገጣጠሙ,O
የሰውነት,O
ክፍሎችን,O
የያዘ,O
የተማሩትን,O
በተግባር,O
የሚለማመዱበት,O
ስለያንዳንዱ,O
የሰውነት,O
ክፍል,O
የሚያስረዳ,O
ማኑዋል,O
ያለው,O
አንደኛው,O
የአካል,O
ክፍል,O
ከሌላኛው,O
ጋር,O
የሚኖረውን,O
ግንኙነት,O
የሚያውቁበት,O
የህክምና,O
ባለሙያ,O
የመሆን,O
ፍላጎትን,O
የሚጨምር,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩ,O
የሚችሉበት,O
ለልጆች,O
አሪፍ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
የሚቆይ,O
ሆኖ,O
የተመረተ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ዳንሰኛዋ,O
ንብ,O
ሴሜ,O
ቁመት,O
ያለው,O
አዝናኝ,O
ሙዚቃ,O
ያለው,O
በህብረቀለማት,O
ያሸበረቀ,O
ማራኪ,O
መብራት,O
ያለው,O
አዝናኝ,O
እንቅስቃሴን,O
የሚያደርግ,O
የልጆችን,O
የተግባቦት,O
ክህሎት,O
የሚጨምር,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ልጆች,O
ንቁና,O
ቀልጣፋ,O
እዲሆኑ,O
የሚያግዝ,O
የልጆችን,O
የስሜት,O
ህዋሳት,O
የሚያነቃቃ,O
ለትንንሽ,O
ልጆችዎ,B-FAMILY
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠናካራና,O
በጥራት,O
የተመረተ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
ዳንሰኛውን,O
ልጅ,O
ለልጆችዎ,O
ዲግሪ,O
የሚሽከረከር,O
ሴሜ,O
ቁመት,O
ያለው,O
አዝናኝ,O
ሙዚቃ,O
ያለው,O
በህብረቀለማት,O
ያሸበረቀ,O
ማራኪ,O
መብራት,O
ያለው,O
አዝናኝ,O
እንቅስቃሴን,O
የሚያደርግ,O
የልጆችን,O
የተግባቦት,O
ክህሎት,O
የሚጨምር,O
ሳይሰላቹ,O
ለረዥም,O
ጊዜ,O
የሚጫወቱበት,O
ልጆች,O
ንቁና,O
ቀልጣፋ,O
እዲሆኑ,O
የሚያግዝ,O
የልጆችን,O
የስሜት,O
ህዋሳት,O
የሚያነቃቃ,O
ለትንንሽ,O
ልጆችዎ,B-FAMILY
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠናካራና,O
በጥራት,O
የተመረተ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ድንቅልጆች,O
ልጆችዎ,B-FAMILY
የጆሮ,O
ሀኪም,O
መሆን,O
ከፈለጉ,O
ይችላሉ,O
ልጆች,O
ስለ,O
ሰው,O
ልጅ,O
ጆሮ,O
በጥልቀት,O
የሚረዱበት,O
የሚገጣጠሙ,O
የጆሮ,O
ክፍሎችን,O
የያዘ,O
የተማሩትን,O
በተግባር,O
የሚለማመዱበት,O
ስለያንዳንዱ,O
የጆሮ,O
ክፍል,O
የሚያስረዳ,O
ማኑዋል,O
ያለው,O
አንደኛው,O
የአካል,O
ክፍል,O
ከሌላኛው,O
ጋር,O
የሚኖረውን,O
ግንኙነት,O
የሚያውቁበት,O
የህክምና,O
ባለሙያ,O
የመሆን,O
ፍላጎትን,O
የሚጨምር,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩ,O
የሚችሉበት,O
ለልጆች,O
አሪፍ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
የሚቆይ,O
ሆኖ,O
የተመረተ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ሀኪም,O
መሆን,O
የሚያስመኝ,O
ልጆች,O
የሰውነት,O
ክፍሎችን,O
በጥልቀት,O
የሚረዱበት,O
የሚገጣጠሙ,O
የሰውነት,O
ክፍሎችን,O
የያዘ,O
ሴሜትር,O
ርዝማኔ,O
ያለው,O
የተማሩትን,O
በተግባር,O
የሚለማመዱበት,O
ስለያንዳንዱ,O
የሰውነት,O
ክፍል,O
የሚያስረዳ,O
ማኑዋል,O
ያለው,O
አንደኛው,O
የአካል,O
ክፍል,O
ከሌላኛው,O
ጋር,O
የሚኖረውን,O
ግንኙነት,O
የሚያውቁበት,O
የህክምና,O
ባለሙያ,O
የመሆን,O
ፍላጎትን,O
የሚጨምር,O
ልጆች,O
በጋራ,O
ሆነው,O
ሊማሩ,O
የሚችሉበት,O
ለልጆች,O
አሪፍ,O
ስጦታ,O
መሆን,O
የሚችል,O
ጠንካራና,O
ለረዥም,O
ጊዜ,O
የሚቆይ,O
ሆኖ,O
የተመረተ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
ልጆችዎ,B-FAMILY
ስለመኪና,O
አሰራር,O
ጠንቅቀው,O
የሚያውቁበት,O
መለማመጃዎች,O
ያሉት,O
ተገጣጥሞ,O
ሲያልቅ,O
ሴሜትር,O
ርዝማኔ,O
ያለው,O
ባለ,O
ሲልንደር,O
እጅግ,O
ዘመናዊ,O
መኪናን,O
የሚገጣጥሙበት,O
ስለ,O
እያንዳንዱ,O
የመኪና,O
ክፍል,O
በጥልቀት,O
መረዳት,O
የሚያስችል,O
አሰራሩን,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
የመካኒካል,O
ምህንድስና,O
እውቀታቸውን,O
የሚያዳብሩበት,O
ከአንድ,O
ጊዜ,O
በላይ,O
ደጋግመው,O
የሚሰሩበት,O
አትኩሮትንና,O
ፅናትን,O
የሚለማመዱበት,O
የፈጠራ,O
ክህሎታቸውን,O
የሚጨምር,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
ምናባዊ,O
አቅምንና,O
የሚያጎለብት,O
ዘና,O
ለማለትና,O
የመጨናነቅ,O
ስሜትን,O
ለመቀነስ,O
የሚረዳ,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚያዳብር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆች,O
እራሳቸው,O
ገጥመው,O
በሪሞት,O
የሚነዱት,O
ኤክስካቫተር,O
መለማመጃዎች,O
ያሉት,O
ሞተር,O
ባትሪና,O
የተለያዩ,O
የመስሪያ,O
አካላትን,O
ያካተተ,O
ተገጣጥሞ,O
ሲያልቅ,O
ሴሜትር,O
ርዝማኔ,O
ያለው,O
እያንዳንዱን,O
የኤክስካቫተር,O
እንቅስቃሴ,O
ማከናወን,O
የሚችል,O
አሰራሩን,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
የመካኒካል,O
ምህንድስና,O
እውቀታቸውን,O
የሚያዳብሩበት,O
ከአንድ,O
ጊዜ,O
በላይ,O
ደጋግመው,O
የሚሰሩበት,O
አትኩሮትንና,O
ፅናትን,O
የሚለማመዱበት,O
የፈጠራ,O
ክህሎታቸውን,O
የሚጨምር,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
ምናባዊ,O
አቅምንና,O
የሚያጎለብት,O
ዘና,O
ለማለትና,O
የመጨናነቅ,O
ስሜትን,O
ለመቀነስ,O
የሚረዳ,O
የእጅና,O
የአይን,O
ቅንጅታቸውን,O
የሚያዳብር,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ይህን,O
የመሠለ,O
መርከብ,O
በብረት,O
ይስሩ,O
ሙሉ,O
በሙሉ,O
ከብረት,O
የሚሰራ,O
የራሱ,O
መቁረጫና,O
ማጠፊያ,O
ያለው,O
ማራኪ,O
ጌጥ,O
መሆን,O
የሚችል,O
ተገጣጥሞ,O
ሲያልቅ,O
ሴሜትር,O
ርዝማኔ,O
ያለው,O
ፈታኝ,O
ፐዝል,O
ለሚፈልጉ,O
ተመራጭ,O
አሰራሩን,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
አትኩሮትንና,O
ፅናትን,O
የሚለማመዱበት,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
ምናባዊ,O
አቅምንና,O
ፈጠራን,O
የሚያጎለብት,O
ዘና,O
ለማለትና,O
የመጨናነቅ,O
ስሜትን,O
ለመቀነስ,O
የሚረዳ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
እንዲህ,O
ያለ,O
ውብ,O
መርከብ,O
በብረት,O
ይስሩ,O
ሙሉ,O
በሙሉ,O
ከብረት,O
የሚሰራ,O
የራሱ,O
መቁረጫና,O
ማጠፊያ,O
ያለው,O
ማራኪ,O
ጌጥ,O
መሆን,O
የሚችል,O
ከጥንታዊ,O
የመርከብ,O
አሰራር,O
ጋር,O
የሚተዋወቁበት,O
ተገጣጥሞ,O
ሲያልቅ,O
ሴሜትር,O
ርዝማኔ,O
ያለው,O
ፈታኝ,O
ፐዝል,O
ለሚፈልጉ,O
ተመራጭ,O
አሰራሩን,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
አትኩሮትንና,O
ፅናትን,O
የሚለማመዱበት,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
ምናባዊ,O
አቅምንና,O
ፈጠራን,O
የሚያጎለብት,O
ዘና,O
ለማለትና,O
የመጨናነቅ,O
ስሜትን,O
ለመቀነስ,O
የሚረዳ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ይህን,O
በብረት,O
ይስሩ,O
ሙሉ,O
በሙሉ,O
ከብረት,O
የሚሰራ,O
የራሱ,O
መቁረጫና,O
ማጠፊያ,O
ያለው,O
ማራኪ,O
ጌጥ,O
መሆን,O
የሚችል,O
ተገጣጥሞ,O
ሲያልቅ,O
ሴሜትር,O
ርዝማኔ,O
ያለው,O
ፈታኝ,O
ፐዝል,O
ለሚፈልጉ,O
ተመራጭ,O
አሰራሩን,O
በዝርዝር,O
የሚያሳይ,O
ማኑዋል,O
ያለው,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
አትኩሮትንና,O
ፅናትን,O
የሚለማመዱበት,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
ምናባዊ,O
አቅምንና,O
ፈጠራን,O
የሚያጎለብት,O
ዘና,O
ለማለትና,O
የመጨናነቅ,O
ስሜትን,O
ለመቀነስ,O
የሚረዳ,O
ዋጋ,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
ይምጡ,O
በመነሻዬ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ይደውሉ,B-EVENT
ወይም,O
ልጆችዎ,B-FAMILY
ውሻዋን,O
በብሎክ,O
ይስሯት,O
መለማመጃዎች,O
ያሉት,O
ለልጆች,O
ደህንነት,O
ተስማሚ,O
ተደርገው,O
የተሰሩ,O
ብሎኮችን,O
የያዘ,O
ዲዛይኑን,O
ለመስራት,O
ምንም,O
አይነት,O
ተጨማሪ,O
ማጣበቂያ,O
የማይፈልግ,O
ከአንድ,O
ጊዜ,O
በላይ,O
ደጋግመው,O
ሊጠቀሙበት,O
የሚችሉት,O
ኬጁ,O
ከተጠቀሙበት,O
በኋላ,O
መልሶ,O
ለማስቀመጥ,O
ምቹ,O
ሆኖ,O
የተዘጋጀ,O
ልጆች,O
ቀለማትና,O
ቅርፆችን,O
በቀላሉ,O
መለየት,O
የሚችሉበት,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
አትኩሮትንና,O
ፅናትን,O
የሚለማመዱበት,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
ምናባዊ,O
አቅምንና,O
ፈጠራን,O
የሚያጎለብት,O
ዘና,O
ለማለትና,O
የመጨናነቅ,O
ስሜትን,O
ለመቀነስ,O
የሚረዳ,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያዳብር,O
ዋጋ,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ልጆችዎ,B-FAMILY
ዶሮውን,O
በብሎክ,O
ይስሯት,O
መለማመጃዎች,O
ያሉት,O
ለልጆች,O
ደህንነት,O
ተስማሚ,O
ተደርገው,O
የተሰሩ,O
ብሎኮችን,O
የያዘ,O
ዲዛይኑን,O
ለመስራት,O
ምንም,O
አይነት,O
ተጨማሪ,O
ማጣበቂያ,O
የማይፈልግ,O
ከአንድ,O
ጊዜ,O
በላይ,O
ደጋግመው,O
ሊጠቀሙበት,O
የሚችሉት,O
ኬጁ,O
ከተጠቀሙበት,O
በኋላ,O
መልሶ,O
ለማስቀመጥ,O
ምቹ,O
ሆኖ,O
የተዘጋጀ,O
ልጆች,O
ቀለማትና,O
ቅርፆችን,O
በቀላሉ,O
መለየት,O
የሚችሉበት,O
ምርጥ,O
ስጦታ,O
መሆን,O
የሚችል,O
አትኩሮትንና,O
ፅናትን,O
የሚለማመዱበት,O
በራስ,O
መተማመንን,O
የሚያዳብር,O
ምናባዊ,O
አቅምንና,O
ፈጠራን,O
የሚያጎለብት,O
ዘና,O
ለማለትና,O
የመጨናነቅ,O
ስሜትን,O
ለመቀነስ,O
የሚረዳ,O
የእጅና,O
የአይን,O
ቅንጅትን,O
የሚያዳብር,O
ዋጋ,O
ይደውሉ,B-EVENT
ወይም,O
አድራሻ,B-LOC
ጉርድ,O
ሾላ,O
ሆሊ,B-LOC
ሲቲ,B-LOC
ሴንተር,O
ፎቅ,O
የልጅዎን,O
መነሻ,O
ያቅልሉ,O
ልጆችዎ,B-FAMILY
ነብሩን,O
በብሎክ,O
ይስሩት,O
ለልጆች,O
ደህንነት,O
ተስማሚ,O
ተደርገው,O
የተሰሩ,O
ብሎኮችን,O
